iter	Passed	Remaining
0	322	322316
1	471	235048
2	553	183815
3	642	159876
4	841	167480
5	922	152880
6	1057	150014
7	1130	14016988	1436	1581279	1491	147633
10	1681	151152
11	1804	148595
112	1839	139662113	2027	14276114	2096	137674115	2180	13412316	2216	128193
1117	2386	130211118	2597	134091919	2661	1304220	2774	129321	2821	2892	1222	2922	3007	1223	2323	3206	130395
24	3421	133425
25	3516	131738
26	3635	131026
27	3644	126529
28	3764	126034
29	3800	1228630	3898	121849
31	3943	119332	32	4151	121654
33	4259	121032
34	4450	122704
35	4599	123174
36	4659	121264
37	4870	123293
38	4920	121257
39	5274	126580
40	5369	125602
41	5429	123854
42	5483	122046
43	5585	121352
44	5881	124821
45	6017	124796
46	6071	123103
47	6198	122941
48	6283	121944
49	6372	121082
50	6527	121465
51	6598	120302
52	6780	121155
53	6942	121622
54	7019	120608
55	7157	120659
56	7241	119806
57	7304	118640
58	7432	118544
59	7489	117332
60	7623	117351
61	7688	116319
62	7974	118610
63	8020	117299
64	8030	115518
65	8147	115303
66	8198	114161
67	8308	113880
68	8391	113269	69	8415	111870	8519	111473
71	8601	110868
72	72	8757	111273	73	8907	111463
74	9034	111475	9122	110911
76	76	9226	110577	9426	111424
78	9512	110897
79	79	9558	1099880	9624	10919281	9690	108482
882	9817	108464883	9964	108664
84	10100	108724
85	10169	108088686	10245	107528787	10332	107081
88	10430	106768989	10596	107143
90	10703	106918
91	10786	106456
92	10885	106159
93	10973	105764
94	1102100	11270	100315
101	113196	11346102	11444	99666
103	11517	99224
104	115799	115106	11734	100	11107	11849	9101	1108	12057	98559
109	12301	99526
110	12419	99464
111	12498	99095
112	12606	98954
113	12865	99991
114	13093	100762
115	13185	100479
116	13241	99931
117	13330	99643
118	13370	98987
119	13392	98211
120	13505	98110
121	13678	98440
122	13723	97852
123	13808	97553
124	13897	97284
125	13999	97110
126	14153	97292
127	14262	97165
128	14398	97217
129	14462	96790
130	14553	96543
130	14562	96603
131	14624	96168
132	14740	96088
133	14961	96692
134	15027	96289
135	15046	95587
136	15179	95620
137	15214	95034
138	15360	95149
139	15509	95270
140	15605	95073
141	15699	94857
142	15844	94956
143	15937	94740
144	16072	94774
145	16131	94358
146	16244	94264
148	16375	93529
149	16441	93167
150	16556	93088
151	16650	92894
152	16698	92439
153	16873	92694
154	16942	92364
155	16985	91893
155	17007	92012
156	17158	92131
158	17456	92334
159	17538	92076
160	17614	91790
161	17730	91715
161	17750	91819
163	17995	91730
164	18132	91759
165	18142	91149
166	18197	90769
167	18387	91061
168	18554	91236
169	18658	91095
170	18712	90717
171	18858	90785
172	18907	90382
173	18991	90153
174	19154	90299
175	19211	89945
176	19499	90666
177	19536	90219
178	19657	90161
179	19732	89891
180	19897	90035
181	19911	89491
182	20074	89621
183	20209	89622
184	20232	89134
185	20321	88933
186	20507	89158
187	20547	88746
188	20703	88839
189	20901	89106
190	20956	88761
191	21183	89147
192	21210	88688
193	21302	88504
194	21409	88383
195	21452	88000
196	21575	87946
197	21729	88017
198	21875	88050
199	21935	87743
200	22011	87498
201	22222	87790
202	22283	87485
203	223196	22315	90960
197	22422	90821
198	22475205	225199	22743	90973
200	22910	91073
201	22977	90771
202	23092210	23363	87362
211	23480	87274
212	23675	87477
213	23730	87158
214	238207	23733215	239208	23834216	240209	24028217	242210	24117218	243211	24214219	24548	87033
220	246213	24558221	247214	24627222	25077	87376
223	25203	87312
224	25344	87298
225	25408	87018
226	25532	86945
227	25618	86744
228	25688	86489
229	25718	86099
230	25921	86293
231	26111	86438
232	26177	86171
233	26294	86075
234	26392	85916
235	26470	85694
236	26593	85615
237	26821	85875
238	26953	85823
239	27009	85531
240	27193	85642
241	27310	85541
242	27347	85193
243	27511	85239
244	27638	85171
245	27798	85202
246	27927	85137
247	27952	84759
248	28033	84552
249	28097	84293
250	28179	84089
251	28292	83977
252	28474	84073
253	28622	84063
254	28823	84209
255	28866	83894
256	28939	83666
257	29049	83544
258	29076	83186
259	29260	83279
260	29393	83225
261	29451	82960
262	29614	82987
263	29669	82714
264	29759	82539
265	29860	82396
266	29972	82283
267	30045	82064
268	30345	82461
269	30389	82165
270	30467	81958
271	30535	81727
272	30561	81386
273	30598	81073
274	30627	80746
275	30700	80532
276	30723	80190
277	30845	80109
278	30961	80012
279	31003	79723
280	31173	79764
281	31316	79735
282	31359	79452
283	31434	79249
284	31566	79192
285	31609	78912
286	31828	79072
287	31955	79000
288	31996	78717
289	32091	78568
290	32216	78492
291	32301	78319
292	32325	78000
293	32523	78101
294	32642	78010
295	32773	77947
296288	32815	807297289	32912	805298290	32980	803299	33253	77592
300	33327	77395
301293	33358	801302294	33550	801303295	33669	800304	33787	76991
305297	33774	795306	33977	76699
307299	34214	79832
300	34289	79630
301	34461	79650
302	34517	79400
303	34771	79608
304	34897	79520
305	34945	79255
306	35200	79458
307	35281	79268
308	35346	79043
309	35440	78883
310	35607	78886
311	35697	78716
312	35824	78631
313	35871	78369
314	36005	78298
315	36026	77980
316	36098	77777
317	36343	77943
318	36456	77827
319	36556	77681
320	36609	77438
321	36692	77259
322	36768	77065
323	36824	76831
324	36995	76836
325	37115	76736
326	37265	76697
327	37361	76546
328	37475	76431
329	37684	76511
330	37716	76230
331	37943	76343
332	37985	76084
333	38152	76076
334	38271	75972
335	38291	75671
336	38447	75640
337	38515	75435
338	38619	75301
339	38737	75196
340	38895	75167
341	38948	74935
342	39145	74981
343	39173	74703
344	39256	74531
345	39381	74437
346	39555	74436
347	39688	74358
348	39969	74556
349	40033	74348
350	40072	74094
351	40146	73905
352	40298	73861
353	40381	73691
354	40615	73794
355	40760	73735
356	40843	73563
357	40918	73378
358	41026	73253
359	41072	73017
360	41240	72999
361	41300	72788
362	41408	72664
363	41469	72458
364	41581	72340
365	41798	72404
366	41914	72293
367	41975	72088
368	42055	71915
369	42330	72076
370	42502	72060
371	42607	71929
372	42927	72159
373	42969	71922
374	43104	71840
375	43180	71661
376	43296	71549
377	43352	71336
378	43540	71341
379	43560	71072
380	43584	70810
381	43724	70737
382	43786	70538
383	43893	70413
384	44008	70300
385	44021	70024
386	44123	69891
387	44214	69739
388	44274	69542
389	44429	69492
390	44535	69366
391	44563	69118
392	44631	68935
393	44674	68712
394	44829	68663
395	44899	68483
396	44916	68224
397	44957	68000
398	45200	68084
399	45358	68037
400	45491	67952
401	45773	68090
402	45880	67967
403	45984	67839
404	46027	67620
405	46175	67557
406	46235	67365
407	46393	67316
408	46628	67377
409	46757	67284
410	46801	67070
411	46992	67066
412	47029	66843
413	47111	66683
414	47157	66475
415	47192	66251
416	47289	66114
417	47674	66379
418	47850	66351
419	47914	66167
420	48047	66080
421	48176	65985
422	48248	65813
423	48356	65692
424	48666	65843
425	48872	65852
426	48888	65605
427	49080	65594
428	49186	65466
429	49278	65323
430	49374	65183
431	49426	64987
432	49646	65010
433	49955	65148
434	50064	65025
435	50211	64952
436	50320	64829
437	50431	64708
438	50657	64736
439	50853	64722
440	50975	64615
441	51077	64482
442	51185	64357
443	51270	64203
444	51485	64212
445	51619	64118
446	51647	63894
447	51731	63740
448	51831	63606
449	52020	63581
450	52124	63450
451	52222	63314
452	52307	63161
453	52419	63042
454	52543	62936
455	52782	62968
456	52882	62833
457	52931	62639
458	53221	62729
459	53334	62609
460	53444	62487
461	53505	62307
462	53602	62169
463	53735	62074
464	53828	61932
465	53927	61796
466	54046	61684
467	54096	61493
468	54111	61264
469	54187	61104
470	54442	61147
471	54490	60955
472	54546	60774
473	54747	60753
474	54832	60604
475	54900	60436
476	54965	60265
477	55068	60137
478	55189	60028
479	55236	59839
480	55369	59743
481	55420	59560
482	55437	59340
483	55498	59168
484	55617	59058
485	55685	58893
486	55807	58786
487	55864	58611
488	55940	58457
489	55976	58261
490	56052	58107
491	56111	57935
492	56413	58015
493	56441	57812
494	56541	57684
495	56841	57758
496	56953	57641
497	57004	57462
498	57059	57288
499	57170	57170
500	57371	57142
501	57437	56979
502	57576	56889
503	57633	56718
504	57798	56654
505	57901	56528
506	57980	56379
507	58093	56263
508	58103	56049
509	58284	55998
510	58336	55825
511	58419	55680
512	58505	55540
513	58659	55463
514	58737	55315
515	58863	55213
516	58938	55062
517	58969	54871
518	59008	54688
519	59243	54686
520	59385	54597
521	59460	54448
522	59616	54372
523	59802	54324
524	59904	54198
525	59920	53996
526	59951	53808
527	60172	53790
528	60285	53675
529	60336	53506
530	60365	53317
531	60573	53286
532	60738	53217
533	60830	53084
534	60898	52930
535	60980	52789
536	61153	52726
537	61182	52539
538	61321	52447
539	61328	52243
540	61404	52097
541	61426	51906
542	61788	52002
543	61861	51854
544	61909	51686
545	61942	51505
546	62086	51417
547	62167	51276
548	62324	51199
549	62588	51208
550	62743	51128
551	62901	51050
552	63024	50944
553	63052	50760
554	63158	50640
555	63275	50529
556	63346	50381
557	63539	50330
558	63720	50269
559	63746	50086
560	63842	49958
561	63957	49845
562	64051	49716
563	64258	49675
564	64409	49589
565	64556	49501
566	64676	49391
567	64828	49305
568	64862	49131
569	64987	49025
570	65167	48961
571	65187	48776
572	65343	48694
573	65374	48518
574	65565	48461
575	65639	48317
576	65802	48240
577	65839	48069
578	65901	47917
579	66209	47944
580	66298	47812
581	66450	47725
582	66458	47535
583	66528	47389
584	66553	47213
585	66736	47148
586	66859	47041
587	67014	46955
588	67141	46850
589	67238	46725
590	67382	46631
591	67462	46494
592	67570	46376
593	67688	46265
594	68069	46332
595	68179	46215
596	68455	46210
597	68549	46081
598	68739	46017
599	68759	45839
600	68895	45738
601	69035	45641
602	69061	45468
603	69257	45407
604	69346	45275
605	69508	45192
606	69633	45083
607	69764	44980
608	69887	44869
609	70012	44762
610	70078	44616
611	70239	44531
612	70296	44379
613	70452	44290
614	70601	44197
615	70711	44080
616	70909	44016
617	70967	43866
618	71002	43702
619	71042	43542
620	71137	43415
621	71219	43281
622	71325	43161
623	71365	43002
624	71530	42918
625	71596	42774
626	71744	42680
627	71872	42573
628	71960	42444
629	72263	42440
630	72335	42300
631	72423	42170
632	72596	42090
633	72672	41953
634	72691	41783
635	72796	41663
636	72903	41544
637	72946	41389
638	72988	41234
639	73111	41124
640	73260	41030
641	73429	40946
642	73446	40777
643	73546	40656
644	73644	40532
645	73735	40405
646	73761	40243
647	73826	40103
648	73888	39961
649	73963	39826
650	74087	39718
651	74212	39610
652	74344	39506
653	74418	39371
654	74481	39230
655	74587	39113
656	74738	39018
657	74779	38867
658	74854	38733
659	74940	38605
660	75076	38503
661	75142	38365
662	75344	38297
663	75454	38181
664	75520	38044
665	75579	37903
666	75723	37804
667	75789	37667
668	75925	37565
669	76032	37448
670	76144	37334
671	76165	37176
672	76359	37101
673	76539	37020
674	76616	36889
675	76734	36778
676	76856	36668
677	76940	36541
678	77132	36464
679	77307	36380
680	77450	36279
681	77589	36178
682	77828	36122
683	78038	36052
684	78125	35926
685	78171	35781
686	78260	35655
687	78313	35514
688	78689	35518
689	78777	35392
690	78897	35281
691	79022	35171
692	79264	35114
693	79323	34975
694	79411	34849
695	79491	34720
696	79609	34607
697	79765	34511
698	79882	34398
699	80054	34308
700	80110	34169
701	80222	34054
702	80342	33942
703	80743	33949
704	80847	33829
705	81116	33779
706	81192	33648
707	81230	33501
708	81274	33357
709	81424	33258
710	81553	33149
711	81760	33071
712	81879	32958
713	81938	32821
714	81985	32679
715	82077	32556
716	82213	32449
717	82346	32342
718	82476	32233
719	82635	32135
720	82786	32035
721	82823	31890
722	82897	31760
723	83021	31649
724	83107	31523
725	83246	31417
726	83342	31296
727	83368	31148
728	83436	31016
729	83672	30947
730	83747	30818
731	83773	30671
732	83868	30549
733	84001	30441
734	84207	30360
735	84312	30242
736	84591	30186
737	84703	30070
738	84813	29954
739	84902	29830
740	84995	29708
741	85064	29577
742	85094	29433
743	85344	29365
744	85443	29245
745	85636	29157
746	85806	29061
747	85892	28937
748	85979	28813
749	86233	28744
750	86240	28593
751	86261	28448
752	86380	28334
753	86457	28207
754	86527	28078
755	86666	27971
756	86743	27844
757	86970	27766
758	87091	27653
759	87130	27514
760	87236	27397
761	87387	27294
762	87432	27157
763	87501	27029
764	87758	26958
765	87779	26815
766	87938	26714
767	88071	26604
768	88166	26484
769	88291	26372
770	88358	26244
771	88605	26168
772	88625	26025
773	88769	25919
774	88844	25793
775	88947	25675
776	89145	25584
777	89262	25470
778	89374	25355
779	89505	25245
780	89551	25111
781	89764	25023
782	89920	24920
783	90080	24818
784	90156	24692
785	90297	24584
786	90412	24469
787	90499	24347
788	90568	24220
789	90610	24086
790	90801	23991
791	91059	23914
792	91248	23819
793	91416	23717
794	91454	23582
795	91595	23474
796	91713	23360
797	91805	23238
798	92028	23151
799	92164	23041
800	92247	22917
801	92377	22806
802	92525	22699
803	92596	22573
804	92682	22450
805	93025	22390
806	93192	22287
807	93341	22180
808	93410	22053
809	93639	21964
810	93768	21852
811	93948	21751
812	94078	21639
813	94146	21512
814	94228	21389
815	94391	21284
816	94596	21188
817	94730	21076
818	94881	20968
819	94920	20836
820	95070	20727
821	95140	20602
822	95250	20485
823	95442	20385
824	95530	20264
825	95640	20146
826	95690	20017
827	95740	19888
828	95982	19798
829	96029	19668
830	96209	19566
831	96356	19456
832	96419	19330
833	96574	19222
834	96771	19122
835	96851	18999
836	96995	18889
837	97188	18788
838	97260	18663
839	97492	18569
840	97698	18470
841	97748	18342
842	98030	18257
843	98102	18132
844	98327	18036
845	98378	17908
846	98417	17777
847	98549	17664
848	98677	17550
849	98821	17439
850	98965	17327
851	99139	17221
852	99320	17116
853	99432	16998
854	99562	16884
855	99763	16782
856	99856	16662
857	99966	16544
858	100010	16416
859	100135	16301
860	100282	16189
861	100406	16074
862	100568	15965
863	100807	15867
864	100881	15744
865	101087	15641
866	101232	15529
867	101361	15414
868	101408	15287
869	101469	15162
870	101500	15032
871	101699	14928
872	101887	14822
873	101991	14703
874	102203	14600
875	102422	14498
876	102737	14409
877	102818	14286
878	102927	14168
879	103001	14045
880	103048	13919
881	103227	13810
882	103255	13681
883	103357	13562
884	103488	13447
885	103589	13328
886	103718	13213
887	103829	13095
888	103890	12971
889	104064	12861
890	104149	12741
891	104231	12619
892	104244	12490
893	104321	12369
894	104416	12249
895	104537	12133
896	104650	12016
897	104730	11895
898	104989	11795
899	105129	11681
900	105344	11575
901	105476	11459
902	105503	11333
903	105572	11211
904	105625	11087
905	105753	10972
906	105934	10862
907	106084	10748
908	106196	10631
909	106271	10510
910	106398	10394
911	106507	10276
912	106655	10163
913	106779	10047
914	106826	9923
915	106904	9803
916	106949	9680
917	107018	9559
918	107080	9438
919	107194	9321
920	107301	9203
921	107380	9084
922	107416	8961
923	107518	8843
924	107669	8729
925	107716	8608
926	107810	8489
927	107882	8370
928	107947	8249
929	108088	8135
930	108116	8012
931	108311	7902
932	108387	7783
933	108402	7660
934	108486	7541
935	108523	7420
936	108565	7299
937	108620	7179
938	108654	7058
939	108700	6938
940	108723	6816
941	108736	6695
942	108751	6573
943	108764	6452
944	108778	6331
945	108790	6210
946	108803	6089
947	108814	5968
948	108818	5848
949	108828	5727
950	108833	5607
951	108838	5487
952	108843	5367
953	108847	5248
954	108852	5129
955	108856	5010
956	108861	4891
957	108866	4772
958	108871	4654
959	108875	4536
960	108880	4418
961	108885	4301
962	108890	4183
963	108895	4066
964	108900	3949
965	108905	3833
966	108909	3716
967	108915	3600
968	108920	3484
969	108925	3368
970	108930	3253
971	108935	3138
972	108939	3022
973	108944	2908
974	108949	2793
975	108953	2679
976	108957	2565
977	108961	2451
978	108966	2337
979	108970	2223
980	108974	2110
981	108979	1997
982	108983	1884
983	108988	1772
984	108992	1659
985	108997	1547
986	109001	1435
987	109005	1323
988	109009	1212
989	109014	1101
990	109018	990
991	109022	879
992	109027	768
993	109031	658
994	109035	547
995	109040	437
996	109044	328
997	109048	218
998	109052	109
999	109057	0
